,eqnarray
197,"\begin{eqnarray}
{} & \hspace{-1.9em}(\Gamma^{p}(\theta), D^{\imath}(\theta))\hspace{-0.2em}
\mapsto \hspace{-0.2em}({
\Gamma}'^{p}(\theta),
{D}'^{\imath}(\theta)) \hspace{-0.2em}= \hspace{-0.2em}(\Gamma^{p}(\theta),
D^{\imath}(\theta) + \delta D^{\imath}(\theta))\hspace{-0.2em}:\hspace{-0.2em}
\delta D^{\imath}(\theta)\hspace{-0.3em} = \hspace{-0.3em}\displaystyle\int
\hspace{-0.2em}d\theta'
\hat{{\cal R}}^{\imath}_{H{}\alpha}(\theta;\theta') \xi^{\alpha}(\theta')
{} & %(6.37)
\"
198,"\begin{eqnarray}
Z_{H}^{(1)}[\Gamma',D'] = Z_{H}^{(1)}[\Gamma,D] + \int d\theta
d\theta'\Theta_{\imath}^H(\Gamma(\theta),\theta)\hat{{\cal R}}^{\imath}_{H{
}\alpha}(\theta;\theta')\xi^{\alpha}(\theta') =
Z_{H}^{(1)}[\Gamma,D] \;.%(6.38)
\"
199,"\begin{eqnarray}
 {\cal A}^{\imath}(\theta)  \mapsto
{{\cal A}}'^{\imath}(\theta) = {\cal A}^{\imath}(\theta)
 + \delta {\cal A}^{\imath}(\theta):
\delta {\cal A}^{\imath}(\theta) = {\cal
R}^{\imath}_{H{}\alpha}({\cal A}(\theta),\theta) \xi^{\alpha}_0(\theta)
%(6.39)
\"
200,"\begin{eqnarray}
\left(\Gamma^p(\theta)\right)^{\ast} = \Gamma^p(\bar{\theta}) \equiv
\overline{\Gamma^p(\theta)} \equiv \Gamma^p(- \theta),\;
\left({\stackrel{\circ}{\Gamma}}{}^p(\theta)\right)^{\ast} =
{\stackrel{\circ}{\Gamma}}{}^p(\theta)\;,%(7.1)
\"
201,"\begin{eqnarray}
\overline{\Gamma^p(\theta)} = P_0(\theta){\Gamma}^p(\theta) -
P_1(\theta){\Gamma}^p(\theta),\;P_1(\theta)\overline{\Gamma^p(\theta)} =
- P_1(\theta){\Gamma}^p(\theta)\;.%(7.2)
\"
202,"\begin{eqnarray}
P_0(\theta){\Gamma}^p(\theta) = \frac{1}{2}\left({\Gamma}^p(\theta) +
\overline{\Gamma^p(\theta)}\right),\;
{\stackrel{\circ}{\Gamma}}{}^p(\theta)\;.%(7.3)
\"
203,"\begin{eqnarray}
\mbox{\boldmath${\cal B}^b_{cl}$} = \left\{ U_a(\theta),
{\stackrel{\circ}{U}}_a(\theta), {V}_a(\theta),
{\stackrel{\circ}{V}}_a(\theta) =
\left[\frac{d}{d\theta},{V}_a(\theta)\right]_s,\;\Delta_{ab}(\theta),\;
a,b = 0,1\right\},%(7.4)
\"
204,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &  U_a(\theta)  =  \bigl(P_1(\theta){\cal A}^{\imath}(
\theta)\bigr)
{\otimes}_{\theta}\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_a(\theta){\cal A}^{\imath}(\theta)} = &{}
\nonumber \\
{} & \bigl(0, P_1(\theta){\cal A}^{\imath}(\theta)\bigr)
{\otimes}_{\theta} \left(\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_0(\theta) {\cal
A}^{\imath}(\theta)}\delta_{a 0}, \frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_1(\theta){\cal A}^{\imath}
(\theta)}\delta_{a 1}\right)^T  \equiv P_1(\theta){\cal A}^{\imath}(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{ \partial
P_a(\theta){\cal A}^{\imath}(\theta)}\;, & {}
\\%(7.5a)
\setcounter{lyter}{2}
\setcounter{equation}{5}
{} & {\stackrel{\circ}{U}}_{a}(\theta)  =
{\stackrel{\;\circ}{{\cal A}^{\imath}}}(\theta)
{\otimes}_{\theta}\displaystyle\frac{\partial_{l} \phantom{x
xxxxxx}}{\partial P_a(\theta){{\cal A}^{\imath}(\theta)}} = & {}
\nonumber \\
{} & \left({\stackrel{\;\circ}{{\cal
A}^{\imath}}}(\theta), 0\right)\otimes_{\theta}
\left(\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_0(\theta){{\cal A}^{\imath}(\theta)}}\delta_{a0},
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_a(\theta){{\cal A}^{\imath}(\theta)}}\delta_{a1}
\right)^T
 \equiv {\stackrel{\;\circ}{{\cal
A}^{\imath}}}(\theta) \displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{
\partial P_a(\theta){{\cal A}^{\imath}(\theta)}}\;. & {} %(7.5b)
\"
205,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & V_a(\theta)  =  P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)
 \displaystyle\frac{\partial
\phantom{xxxxxxx}}{\partial P_a(\theta){\cal A}^{\ast}_{\imath}(\theta)},\;
{\stackrel{\circ}{V}_{a}}(\theta)  =
{\stackrel{\circ}{{\cal
A}^{\ast}_{\imath}}}(\theta) \frac{\partial \phantom{xxxxxxx}}{\partial
P_a(\theta){{\cal A}^{\ast}_{\imath}(\theta)}}\;, & {} \\%(7.6a)
\setcounter{lyter}{2}
\setcounter{equation}{6}
{} & \hspace{-2em}\Delta_{ab}(\theta) =
 \displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_a(\theta){\cal A}^{\imath}(\theta)}
 \displaystyle\frac{\partial
\phantom{xxxxxxx}}{\partial P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}
(-1)^{\varepsilon_{\imath}} \equiv
 \frac{1}{2}\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_a(\theta)\Gamma^{p}(\theta)}\omega^{pq}(\theta)
 \displaystyle\frac{\partial_l
\phantom{xxxxxxx}}{\partial P_b(\theta)\Gamma^q(\theta)}
(-1)^{\varepsilon_{p}}.%(7.6b)
\"
206,"\begin{eqnarray}
\begin{array}{lcccccl}
{} & U_a(\theta)  & {\stackrel{\circ}{U}_{a}}(\theta) & V_a(
\theta) & {\stackrel{\circ}{V}_{a}}(\theta) & \Delta_{ab}(\theta) & {}\\
\varepsilon_P & 0 & 1 & 0 & 1 & 1 & {}\\
\varepsilon_{\bar{J}} & 0 & 0 & 0 & 0 & 0  & {}\\
\varepsilon & 0 & 1 & 0 & 1 & 1 & .
\end{array}
%(7.7)
\"
207,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\cal W}_a(\theta) = U_{a}(\theta) + V_{a}(\theta) = P_1(\theta)
\Gamma^p(\theta)
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_a(\theta)\Gamma^{p}(\theta)}\;, \\%(7.8a)
\setcounter{lyter}{2}
\setcounter{equation}{8}
{} & {} & {\stackrel{\circ}{\cal W}}_a(\theta) =
{\stackrel{\circ}{U}}_{a}(\theta) + {\stackrel{\circ}{V}}_{a}(\theta) =
{\stackrel{\circ\ \;}{\Gamma^p}}(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
P_a(\theta)\Gamma^{p}(\theta)}\;.
%(7.8b)
\"
208,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-4em}
V_{+}(\theta) = V_{0}(\theta) + V_{1}(\theta) = P_1(\theta)
{\cal A}^{\ast}_{\imath}(\theta)
\displaystyle\frac{\partial
\phantom{xxx}}{\partial {\cal A}^{\ast}_{\imath}(\theta)}\;,
\\%(7.9a)
\setcounter{lyter}{2}
\setcounter{equation}{9}
{} & {} & \hspace{-4em}V_{-}(\theta) = V_{0}(\theta) - V_{1}(\theta) =
P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)
\displaystyle\frac{\partial
\phantom{xxx}}{\partial \overline{{\cal A}^{\ast}_{\imath}(\theta)}} =
-\left(V_{+}(\theta)\right)^{\ast},\\%(7.9b)
\setcounter{lyter}{3}
\setcounter{equation}{9}
{} & {} & \hspace{-4em}{\stackrel{\circ}{V}}_{+}(\theta) =
 {\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta)
\displaystyle\frac{\partial \phantom{xxxx}}{\partial{\cal A}^{\ast}_{
\imath}(\theta)},\;
 {\stackrel{\circ}{V}}_{-}(\theta) =
 {\stackrel{\circ}{{\cal A}^{\ast}_{\imath}}}(\theta)
\displaystyle\frac{\partial \phantom{xxxx}}{\partial\overline{{\cal
A}^{\ast}_{\imath}(\theta)}} = \left({\stackrel{\circ}{V}}_{+}(\theta)
\right)^{\ast},\\%(7.9c)
\setcounter{lyter}{1}
\setcounter{equation}{10}
{} & {} & \hspace{-4em}\Delta^{cl}(\theta) \equiv \Delta_{++}(\theta) =
\sum\limits_{a,b} \Delta_{ab} = (-1)^{\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial{\cal A}^{
\imath}(\theta)}
\frac{\partial \phantom{xxxx}}{\partial{\cal A}^{\ast}_{
\imath}(\theta)}\;
,\\%(7.10a)
\setcounter{lyter}{2}
\setcounter{equation}{10}
{} & {} & \hspace{-4em}\Delta_{+-}(\theta) = \sum\limits_{a,b}(-1)^{
\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{\partial P_a(\theta){\cal
A}^{ \imath}(\theta)} \frac{\partial \phantom{xxxxxxxx}}{\partial
\overline{P_b(\theta){\cal A}^{\ast}_{ \imath}(\theta)}} =
(-1)^{\varepsilon_{\imath}} \displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial{\cal A}^{ \imath}(\theta)} \frac{\partial
\phantom{xxxx}}{\partial\overline{{\cal A}^{\ast}_{ \imath}(\theta)}}\;,
\\%(7.10b)
\setcounter{lyter}{3}
\setcounter{equation}{10}
{} & {} & \hspace{-4em}\Delta_{-+}(\theta) = \sum\limits_{a,b}(-1)^{
\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
\overline{P_a(\theta){\cal A}^{ \imath}(\theta)}} \frac{\partial
\phantom{xxxxxxxx}}{\partial {P_b(\theta){\cal A}^{\ast}_{
\imath}(\theta)}} = (-1)^{\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\overline{{\cal A}^{
\imath}(\theta)}} \frac{\partial\phantom{xxxx}}{\partial{{\cal
A}^{\ast}_{ \imath}(\theta)}} = \left(\Delta_{+-}(\theta)\right)^{\ast}
, \\%(7.10c)
\setcounter{lyter}{4}
\setcounter{equation}{10}
{} & {} & \hspace{-4em}\Delta_{--}(\theta) = \sum\limits_{a,b}(-1)^{
\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
\overline{P_a(\theta){\cal A}^{ \imath}(\theta)}} \frac{\partial
\phantom{xxxxxxxx}}{\partial \overline{P_b(\theta){\cal A}^{\ast}_{
\imath}(\theta)}} = (-1)^{\varepsilon_{\imath}}
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\overline{{\cal A}^{
\imath}(\theta)}} \frac{\partial\phantom{xxxx}}{\partial\overline{{\cal
A}^{\ast}_{ \imath}(\theta)}} = \left(\Delta_{++}(\theta)\right)^{\ast}
.%(7.10d)
\"
209,"\begin{eqnarray}
\frac{\partial_{l} \phantom{xxx}}{\partial\overline{{\cal A}^{\imath}(
\theta)}} =
\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
{P_0(\theta){\cal A}^{\imath}(\theta)}}  -
\frac{\partial_{l} \phantom{xxxxxxx}}{\partial
{P_1(\theta){\cal A}^{\imath}(\theta)}}  \equiv
\left(\frac{\partial_{l} \phantom{xxx}}{\partial{\cal A}^{\imath}(\theta)}
\right)^{\ast}, \nonumber \\
\frac{\partial\phantom{xxxx}}{\partial\overline{{\cal A}^{\ast}_{\imath}(
\theta)}} =
\frac{\partial\phantom{xxxxxxxx}}{\partial
{P_0(\theta){\cal A}^{\ast}_{\imath}(\theta)}}  -
\frac{\partial\phantom{xxxxxxxx}}{\partial
{P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)}}  \equiv
\left(\frac{\partial\phantom{xxxx}}{\partial{\cal A}^{\ast}_{\imath}(
\theta)}\right)^{\ast}\
%(7.11)
\"
210,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & {\cal W}_{+}(\theta) = {\cal W}_{0}(\theta) + {\cal W}_{1}(\theta)
= P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\Gamma^{p}(\theta)}
\;,\\%(7.12a)
\setcounter{lyter}{2}
\setcounter{equation}{12}
{} & {} & {\cal W}_{-}(\theta) = {\cal W}_{0}(\theta) - {\cal W}_{1}(\theta)
= P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} = - \left( {\cal
W}_{+}(\theta)\right)^{\ast},\\%(7.12b)
\setcounter{lyter}{3}
\setcounter{equation}{12}
{} & {} & {\stackrel{\circ}{\cal W}}_{+}(\theta) =
{\stackrel{\circ\ \;}{\Gamma^p}}(\theta)
\displaystyle\frac{\partial_{l} \phantom{xxx}}{\partial\Gamma^{p}(\theta)},\;
{\stackrel{\circ}{\cal W}}_{-}(\theta) =
{\stackrel{\circ\ \;}{\Gamma^p}}(\theta)
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} =
\left({\stackrel{\circ}{ \cal W}}_{+}(\theta)\right)^{\ast},
%(7.12c)
\"
211,"\begin{eqnarray}
{} & {} &
\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\overline{\Gamma^{p}(\theta)}} =
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_0(\theta)\Gamma^{p}(\theta)} -
\displaystyle\frac{\partial_{l}
\phantom{xxxxxxx}}{\partial P_1(\theta)\Gamma^{p}(\theta)} \equiv
\left(\displaystyle\frac{\partial_{l}
\phantom{xxx}}{\partial\Gamma^{p}(\theta)}\right)^{\ast}.%(7.13)
\"
212,"\begin{eqnarray}
\setcounter{lyter}{1}
1) \hspace{2em} & {V_a}^2 = \delta_{a1}V_a\ ,\ V_{\pm}^2 = \pm
V_{\pm},\
V_{+}V_{-} = V_{-}\;,\;V_{-}V_{+} = -V_{+}\;, & {}
\\%(7.14a)
\setcounter{lyter}{2}
\setcounter{equation}{14}
2) \hspace{2em} & [V_a , V_b]_{-} = \varepsilon_{a b}V_0\ ,\
[V_{+},V_{-}]_{-} = 2V_0\ ,\ \varepsilon_{a b} = -\varepsilon_{b
 a},\;\varepsilon_{10} = 1,\ a,b=0,1\;,  & {} \nonumber \\
 {} & [V_{+},V_{-}]_{+} =
-2V_1\ ,\ [V_{+},V_{a}]_{-} = (-1)^a V_0\ ,\ [V_{-},V_{a}]_{-} = -V_0\ , &
{}   \\%(7.14b)
\setcounter{lyter}{3}
\setcounter{equation}{14}
3) \hspace{2em} & {\stackrel{\circ}{V}}{}_i^2 = 0\ ,\
\left[{\stackrel{\circ}{V}}_{i},{\stackrel{ \circ}{V}}_{j}\right]_{+} =0\
,\ i,j \in \{0,1,+,-\phantom{1}\hspace{-0.5em}\}\;, & {}\\%(7.14c)
\setcounter{lyter}{4}
\setcounter{equation}{14}
4) \hspace{2em} &
\left[{{\stackrel{\circ}{V}}_{0}},
{\stackrel{\phantom{\circ}}{V}_{i}}\right]_{-} = 0\ ,\
\left[{\stackrel{\circ}{V}}_{1},{\stackrel{\phantom{
\circ}}{V}_{i}}\right]_{-} =
{\stackrel{\circ}{V}}_{i}\ ,\ \left[{\stackrel{\circ}{V}}_{\pm},
{\stackrel{\phantom{\circ}}{V}_{i}}\right]_{-} =
\pm{{\stackrel{\circ}{V}}_{i}}\;, & {} \\%(7.14d)
\setcounter{lyter}{5}
\setcounter{equation}{14}
5) \hspace{2em} &
\left[U_{i},V_j\right]_{-} = \left[U_{i},{\stackrel{\circ}{V}}_j\right]_{-}
= \left[{\stackrel{\circ}{U}}_{i},V_j\right]_{-} = \left[{\stackrel{\circ}{
U}}_{i},{\stackrel{\circ}{V}}_{j}\right]_{+} = 0\ . & {} %(7.14e)
\"
213,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\hspace{-4em}\left(\Delta^{cl}(\theta)\right)^2 =
\left[\Delta^{cl}(\theta),{\stackrel{\circ}{\cal W}}_{+}(\theta)\right]_{+}
= \left[\Delta^{cl}(\theta),{\stackrel{\circ}{U}}_{+}(\theta)\right]_{+}
= \left[\Delta^{cl}(\theta),{\stackrel{\circ}{V}}_{+}(\theta)\right]_{+} =
 \Delta^2_{ab}(\theta) = 0\;, \\%(7.15a)
\setcounter{lyter}{2}
\setcounter{equation}{15}
{} & {} & \left[\Delta^{cl}(\theta),{\cal W}_{+}(\theta)\right]_{-} =
\Delta_{1+}(\theta) + \Delta_{+1}(\theta)\;.%(7.15b)
\"
214,"\begin{eqnarray}
{} & \Delta_{ab}(\theta)({\cal F}(\theta)\cdot {\cal J}(\theta)) =
(\Delta_{ab}(\theta){\cal F}(\theta)){\cal J}(\theta) +
(-1)^{\varepsilon({\cal F})}{\cal F}(\theta)\Delta_{ab}(\theta){\cal
J}(\theta) + & {} \nonumber \\
{} & (-1)^{\varepsilon({\cal F})}\left({\cal F}(\theta),{\cal
J}(\theta)\right)_{ab},\;a,b=0,1\;,& {} \\%(7.16)
{} & \left({\cal F}(\theta),{\cal J}(\theta)\right)_{ab} =
\displaystyle\frac{\partial {\cal F}(\theta)\phantom{xxxx}}{\partial
{P_a(\theta){\cal A}^{\imath}}(\theta)}
\displaystyle\frac{\partial {\cal J}(\theta)\phantom{xxxx}}{\partial
{P_b(\theta){\cal A}^{\ast}_{\imath}}(\theta)}  -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right) & {} %(7.17)
\"
215,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right )_{++}=
\displaystyle\sum\limits_{a,b} \left({\cal F}(\theta),{\cal J}
(\theta)\right)_{ab} \equiv \left({\cal F}(\theta),{\cal J}(\theta)\right)_{
\theta}\;,
\\%(7.18a)
\setcounter{lyter}{2}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{+-}=
\displaystyle\sum\limits_{a ,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial {P_a(\theta){\cal A}^{ \imath}(\theta)}}
\frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
\overline{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right),
\\%(7.18b)
\setcounter{lyter}{3}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{-+} =
\displaystyle\sum\limits_{a ,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial \overline{P_a(\theta){\cal A}^{
\imath}(\theta)}} \frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right)
 ,\\%(7.18c)
\setcounter{lyter}{4}
\setcounter{equation}{18}
{} & {} & \hspace{-4em}\left({\cal F}(\theta),{\cal J}(\theta)\right)_{--} =
\displaystyle\sum\limits_{a,b}\left( \frac{\partial{\cal
F}(\theta)\phantom{xxxx}}{\partial \overline{P_a(\theta){\cal A}^{
\imath}(\theta)}} \frac{\partial{\cal J}(\theta)\phantom{xxxx}}{\partial
\overline{P_b(\theta){\cal A}^{\ast}_{\imath}(\theta)}} -
(-1)^{(\varepsilon({\cal
F}) +1)(\varepsilon({\cal J}) + 1)}\left({\cal F} \longleftrightarrow {\cal
J}\right)\right)
 .%(7.18d)
\"
216,"\begin{eqnarray}
B(\theta)\left({\cal F}(\theta),{\cal J}(\theta)\right)_{\theta} = \left(B(
\theta){\cal F}(\theta),{\cal J}(\theta)\right)_{\theta} +
(-1)^{\varepsilon({\cal F}) +1} \left({\cal F}(\theta), B(\theta){\cal
J}(\theta)\right)_{\theta}\;.%(7.19)
\"
217,"\begin{eqnarray}
B(\theta) \mapsto B'(\theta) = B(\theta) + \left({\cal
F}(\theta),\;\;\right)_{\theta} \equiv B(\theta) + {\rm ad}_{{\cal F}(\theta)},\;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon){\cal F}(\theta) = (0,0,0)\;
.%(7.20)
\"
218,"\begin{eqnarray}
B(\theta){\cal F}(\theta) + \frac{1}{2}\left({\cal F}(\theta),{\cal F}(\theta)
\right)_{\theta} =
f\bigl({\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr),\;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)f(\theta) = (1,0,1),\;
f(\theta)_{\mid T^{\ast}_{odd}{\cal M}_{cl}} = 0\; .
%(7.21)
\"
219,"\begin{eqnarray}
{\cal F}_{1}(\theta) = {\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)
{\cal A}^{\ast}_{\imath}(\theta),\;
{\cal F}_{2}(\theta) = - {\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\imath}(\theta) {\cal A}^{\imath}(\theta) \;,
%(7.22)
\"
220,"\begin{eqnarray}
{\stackrel{\circ}{U}}{}_{+}'(\theta) = 0 \Longleftrightarrow
{\stackrel{\circ}{U}}_{+}(\theta) = - {\rm ad}_{{\cal F}_1(\theta)},\ \;
{\stackrel{\circ}{V}}{}_{+}'(\theta) = 0 \Longleftrightarrow
{\stackrel{\circ}{V}}_{+}(\theta) = - {\rm ad}_{{\cal F}_2(\theta)}\;
.%(7.23)
\"
221,"\begin{eqnarray}
{\stackrel{\circ}{U}}{}_{+}'(\theta) = -
{\stackrel{\circ}{V}}_{+}(\theta),\ \;
{\stackrel{\circ}{V}}{}_{+}'(\theta) = -
{\stackrel{\circ}{U}}_{+}(\theta)\; .%(7.24)
\"
222,"\begin{eqnarray}
{} & {\stackrel{\circ}{{V}}_{+}}(\theta){\cal F}_1(\theta) +
{\stackrel{\circ}{{U}}_{+}}(\theta){\cal F}_2(\theta) +
\left({\cal F}_1(\theta), {\cal F}_2(\theta)\right)_{\theta} =
f_1\bigl({\stackrel{\circ}{\Gamma}}(\theta),\theta\bigr)\;, & {}
\nonumber\\
{} & (\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)f_1(\theta) =
(1,0,1),\; f_1(\theta)_{\mid T^{\ast}_{odd}{\cal M}_{cl}} = 0 & {}
%(7.25)
\"
223,"\begin{eqnarray}
{} & {\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),
\theta\bigr) = P_0(\theta){\cal F}(\theta) + \theta F_{H,cl}[\Gamma] \equiv
 {\cal F}\bigl(P_0\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta),0
\bigr) + \theta\overline{F}_{H,cl}[P_0\Gamma,{\stackrel{\circ}{
\Gamma}}] \equiv & {} \nonumber \\
{} & {\cal F}\bigl(\Gamma_0,\Gamma_1,0\bigr)
 + \theta\overline{F}_{H,cl}[\Gamma_0,\Gamma_1]\;, & {}
\\%(8.1)
{} & \Gamma^p(\theta) = \Gamma^p_0 + \Gamma^p_1 \theta \equiv (A^{\imath} +
\lambda^{\imath}\theta, A^{\ast}_{\imath} - \theta J_{\imath})\;. & {}
%(8.2)
\"
224,"\begin{eqnarray}
\frac{\partial_r
{\cal F}\bigl(\Gamma(\theta),{\stackrel{\circ}{\Gamma}}(\theta), \theta
\bigr)}{\partial\Gamma^p(\theta)\phantom{xxxxxxxx}} =
\frac{\partial_r {\cal F}(\theta)\phantom{xxxx}}{\partial
P_0(\theta)\Gamma^p(\theta)} + \frac{\partial_r {\cal
F}(\theta)\phantom{xxxx}}{\partial P_1(\theta)\Gamma^p(\theta)} =
\frac{\delta_r {\cal F}(\theta)}{\delta \Gamma^p_0 \phantom{xxx}} +
\frac{\delta_r {\cal F}(\theta)}{\delta
(\Gamma^p_1\theta)}
%(8.3)
\"
225,"\begin{eqnarray}
\frac{\partial_r \phantom{xxxxxxx}}{\partial \left(\displaystyle\frac{ d_r
{\Gamma}^{p}(\theta)}{d\theta\phantom{xxx}}\right)} =
\frac{\delta_r \phantom{x}}{\delta \Gamma^p_1} =
\left(\frac{\delta_r }{\delta\lambda^{\imath}},
\frac{\delta_r }{\delta J_{\imath}}
(-1)^{\varepsilon_{\imath} + 1}\right),
 %(8.4)
\"
226,"\begin{eqnarray}
\frac{\delta_r \phantom{xxx}}{\delta \bigl(\Gamma^{p}_1\theta\bigr)} =
\left(\frac{d_r}{d\theta}
\frac{\tilde{\delta}_r \phantom{x}}{\delta
\Gamma^p_1}\right)(-1)^{\varepsilon_p + 1} \equiv
\left(\left(
\frac{d_r}{d\theta} \frac{{\tilde{\delta}}_r \phantom{x}}{\delta
\lambda^{\imath}}\right)(-1)^{\varepsilon_{\imath} + 1},
- \left(\frac{d_r}{d\theta} \frac{{\tilde{\delta}}_r \phantom{x}}{\delta
J_{\imath}}\right)\right)
 ,%(8.5)
\"
227,"\begin{eqnarray}
\frac{\delta_r {\cal F}(\theta)}{\delta (\Gamma^p_1\theta)}  =
(-1)^{\varepsilon_{p} (\varepsilon({\cal F}) + 1)} \frac{\delta_l {\cal
F}(\theta)}{\delta (\Gamma^{p}_1\theta)},\;
\frac{{\tilde{\delta}}_r {\cal F}(\theta)}{\delta
\Gamma^p_1\phantom{xx}} = \frac{{\tilde{\delta}}_l {\cal
F}(\theta)}{\delta \Gamma^p_1\phantom{xx}}
(-1)^{(\varepsilon_p+1) (\varepsilon({\cal F}) + 1)}.
%(8.6)
\"
