,label
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\kappa\epsilon}^{-1}
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\xi}{\varrho}}
\right.
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
    \\&&
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\eta\epsilon}^{-1}
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\xi}{\varrho}}
\right.
    \\&&
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\kappa}{\vartheta}}
    \\&&
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\xi\epsilon}^{-1}
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\varrho}}
\right.
    \\&&
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\kappa}{\vartheta}}
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\varrho\epsilon}^{-1}
\left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\xi}}
\right.
    \\&&
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\vartheta}}
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
    \\ &&
    \left.
        +
        R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right]
    \\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +R_{\vartheta\epsilon}^{-1}
     \left[
        R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +
        R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\eta}{\xi}}
\right.
    \\&&
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\varrho}}
    \\&&
        +R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\varrho}}
        +R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
    \\ &&
    \left.\left.
        +
        R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \right]
\right)(\det R)^{-1/2}
\end{eqnarray*}
\end{small}
By distributive property of multiplication and addition,
\begin{small}
\begin{eqnarray*}
    \int d^Dp\!\!\!&&\!\!\!
        p_{\epsilon}p_{\lambda}p_{\tau}p_{\kappa}p_{\eta}p_{\xi}p_{\varrho}p_{\vartheta}
        e^{-\frac{1}{2}p\cdot R\cdot p}
     =(2\pi)^{D/2}
    \\&&
\left[\right.
        R_{\lambda\epsilon}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\kappa}{\tau}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\lambda\epsilon}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
    \\&&
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\eta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
    \\&&
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\xi}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\varrho}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
        +
        R_{\lambda\epsilon}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\lambda\epsilon}^{-1}R^{-1}_{{\vartheta}{\tau}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +
        R_{\tau\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
\\ &&
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\tau\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
    \\&&
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
    \\ &&
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\tau\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \\ &&
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\tau\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +
        R_{\kappa\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\eta}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\eta}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\kappa\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
    \\&&
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\xi}}
    \\ &&
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\kappa\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
    \\ &&
        +R_{\kappa\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\varrho}}
        +
        R_{\eta\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
    \\&&
        +
        R_{\eta\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\xi}{\varrho}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\varrho}}
    \\ &&
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\vartheta}}
    \\ &&
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\eta\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\varrho}}
        +R_{\eta\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\varrho}}
\\ &&
        +
        R_{\xi\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +
        R_{\xi\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\varrho}}
    \\ &&
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\varrho}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\varrho}}
            R^{-1}_{{\kappa}{\vartheta}}
    \\ &&
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\varrho}{\vartheta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\varrho}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
    \\ &&
        +
        R_{\xi\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\varrho}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\varrho}}
        +R_{\xi\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\varrho}}
        +
        R_{\varrho\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\vartheta}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
    \\ &&
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +
        R_{\varrho\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\eta}{\vartheta}}
    \\ &&
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\kappa}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\xi}{\vartheta}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\xi}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\xi}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\eta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\xi}{\vartheta}}
    \\ &&
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\vartheta}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\vartheta}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\xi}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\vartheta}}
        +
        R_{\varrho\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\xi}{\tau}}
            R^{-1}_{{\kappa}{\eta}}
    \\ &&
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\eta}}
            R^{-1}_{{\kappa}{\xi}}
        +R_{\varrho\epsilon}^{-1}R^{-1}_{{\vartheta}{\lambda}}R^{-1}_{{\tau}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +
        R_{\vartheta\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\varrho}{\kappa}}
            R^{-1}_{{\eta}{\xi}}
        +R_{\vartheta\epsilon}^{-1}R^{-1}_{{\tau}{\lambda}}R^{-1}_{{\kappa}{\xi}}
            R^{-1}_{{\eta}{\varrho}}
    \\ &&
