,eqnarray
530,"\begin{eqnarray}
&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\int d^Dp\,\,p_\lambda\,p_\tau\,p_\kappa\,p_\eta\,p_\xi\,p_\varrho\,e^{-p^2\left(\sum_{i=0}^n s_i\right)}
\nonumber
\\=&&\!\!\!\!\!\!\!\!
\frac{\pi^{D/2}}{2^3\left(\sum_{i=0}^n s_i\right)^{3+D/2}}
\nonumber\\\,\,\,\,\,\,&&\times
             [{\delta}_{\lambda\tau} {\delta}_{\kappa\eta} {\delta}_{\xi\varrho}
              + {\delta}_{\lambda\tau} {\delta}_{\kappa\xi} {\delta}_{\eta\varrho}
              + {\delta}_{\lambda\tau} {\delta}_{\kappa\varrho} {\delta}_{\eta\xi}
%\nonumber\\&&
%\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              + {\delta}_{\lambda\kappa} {\delta}_{\tau\eta} {\delta}_{\xi\varrho}
              + {\delta}_{\lambda\kappa} {\delta}_{\tau\xi} {\delta}_{\eta\varrho}
\nonumber\\&&\,\,\,\,\,\,\,\,
%\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              + {\delta}_{\lambda\kappa} {\delta}_{\tau\varrho} {\delta}_{\eta\xi}
              + {\delta}_{\lambda\eta} {\delta}_{\tau\kappa} {\delta}_{\xi\varrho}
              + {\delta}_{\lambda\eta} {\delta}_{\tau\xi} {\delta}_{\kappa\varrho}
%\nonumber\\&&
%\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              + {\delta}_{\lambda\eta} {\delta}_{\tau\varrho} {\delta}_{\kappa\xi}
              + {\delta}_{\lambda\xi} {\delta}_{\tau\kappa} {\delta}_{\eta\varrho}
\nonumber\\&&\,\,\,\,\,\,\,\,
%\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
              + {\delta}_{\lambda\xi} {\delta}_{\tau\eta} {\delta}_{\kappa\varrho}
              + {\delta}_{\lambda\xi} {\delta}_{\tau\varrho} {\delta}_{\kappa\eta}
              + {\delta}_{\lambda\varrho} {\delta}_{\tau\kappa} {\delta}_{\eta\xi}
              + {\delta}_{\lambda\varrho} {\delta}_{\tau\eta} {\delta}_{\kappa\xi}
              + {\delta}_{\lambda\varrho} {\delta}_{\tau\xi} {\delta}_{\kappa\eta}]
%\nonumber\\
\label{pdsix}
\"
531,"\begin{eqnarray}
&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\int d^Dp
       \,p_{\lambda}\,p_{\tau}\,p_{\kappa}\,p_{\eta}\,p_{\xi}\,p_{\varrho}\,p_{\vartheta}\,p_{\omega}
       \,e^{-p^2\left(\sum_{i=0}^n s_i\right)}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
     =\frac{\pi^{D/2}}{2^4\left(\sum_{i=0}^n s_i\right)^{4+D/2}}
\left[\right.
        \delta_{\tau\lambda}\delta_{{\eta}{\kappa}}\delta_{{\omega}{\xi}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\tau\lambda}\delta_{{\eta}{\kappa}}\delta_{{\xi}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\tau\lambda}\delta_{{\eta}{\kappa}}\delta_{{\xi}{\varrho}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\tau\lambda}\delta_{{\xi}{\kappa}}\delta_{{\omega}{\eta}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\tau\lambda}\delta_{{\xi}{\kappa}}\delta_{{\eta}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\tau\lambda}\delta_{{\xi}{\kappa}}\delta_{{\eta}{\varrho}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\&&
        +\delta_{\tau\lambda}\delta_{{\varrho}{\kappa}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\tau\lambda}\delta_{{\varrho}{\kappa}}\delta_{{\eta}{\vartheta}}
            \delta_{{\xi}{\omega}}
        +\delta_{\tau\lambda}\delta_{{\varrho}{\kappa}}\delta_{{\eta}{\xi}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\tau\lambda}\delta_{{\vartheta}{\kappa}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\tau\lambda}\delta_{{\vartheta}{\kappa}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\omega}}
        +\delta_{\tau\lambda}\delta_{{\vartheta}{\kappa}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\omega}}
%\nonumber
%    \\ &&
        +
        \delta_{\tau\lambda}\delta_{{\omega}{\kappa}}\delta_{{\vartheta}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\tau\lambda}\delta_{{\omega}{\kappa}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\tau\lambda}\delta_{{\omega}{\kappa}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\vartheta}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\kappa\lambda}\delta_{{\eta}{\tau}}\delta_{{\omega}{\xi}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\kappa\lambda}\delta_{{\eta}{\tau}}\delta_{{\xi}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\kappa\lambda}\delta_{{\eta}{\tau}}\delta_{{\xi}{\varrho}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\&&
        +
        \delta_{\kappa\lambda}\delta_{{\xi}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\kappa\lambda}\delta_{{\xi}{\tau}}\delta_{{\eta}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\kappa\lambda}\delta_{{\xi}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\kappa\lambda}\delta_{{\varrho}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\kappa\lambda}\delta_{{\varrho}{\tau}}\delta_{{\eta}{\vartheta}}
            \delta_{{\xi}{\omega}}
        +\delta_{\kappa\lambda}\delta_{{\varrho}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\ &&
        +\delta_{\kappa\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\kappa\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\omega}}
        +\delta_{\kappa\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\kappa\lambda}\delta_{{\omega}{\tau}}\delta_{{\vartheta}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\kappa\lambda}\delta_{{\omega}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\kappa\lambda}\delta_{{\omega}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\vartheta}}
%\nonumber
%\\ &&
        +
        \delta_{\eta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\omega}{\xi}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\eta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\xi}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\eta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\xi}{\varrho}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\eta\lambda}\delta_{{\xi}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\eta\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\eta\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\&&
        +\delta_{\eta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\eta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\xi}{\omega}}
        +\delta_{\eta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\eta\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\eta\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\xi}{\omega}}
        +\delta_{\eta\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\varrho}{\omega}}
%\nonumber
%    \\ &&
        +
        \delta_{\eta\lambda}\delta_{{\omega}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\eta\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\eta\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\varrho}{\vartheta}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\xi\lambda}\delta_{{\kappa}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\xi\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\xi\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\&&
        +
        \delta_{\xi\lambda}\delta_{{\eta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\varrho}{\vartheta}}
        +\delta_{\xi\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\varrho}{\omega}}
        +\delta_{\xi\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\xi\lambda}\delta_{{\varrho}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\xi\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\eta}{\omega}}
        +\delta_{\xi\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\ &&
        +\delta_{\xi\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\xi\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\eta}{\omega}}
        +\delta_{\xi\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\varrho}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\xi\lambda}\delta_{{\omega}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\xi\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\xi\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\varrho}{\vartheta}}
%\nonumber
%\\ &&
        +
        \delta_{\varrho\lambda}\delta_{{\kappa}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\varrho\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\vartheta}}
            \delta_{{\xi}{\omega}}
        +\delta_{\varrho\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\varrho\lambda}\delta_{{\eta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\varrho\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\xi}{\omega}}
        +\delta_{\varrho\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\vartheta}{\omega}}
%\nonumber
%    \\&&
        +\delta_{\varrho\lambda}\delta_{{\xi}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\varrho\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\vartheta}}
            \delta_{{\eta}{\omega}}
        +\delta_{\varrho\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\vartheta}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\varrho\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\varrho\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\omega}}
        +\delta_{\varrho\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\omega}}
%\nonumber
%    \\ &&
        +
        \delta_{\varrho\lambda}\delta_{{\omega}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\varrho\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\varrho\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\vartheta}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\vartheta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\omega}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\vartheta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\omega}}
        +\delta_{\vartheta\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\omega}}
%\nonumber
%    \\&&
        +
        \delta_{\vartheta\lambda}\delta_{{\eta}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\vartheta\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\xi}{\omega}}
        +\delta_{\vartheta\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\varrho}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\vartheta\lambda}\delta_{{\xi}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\vartheta\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\eta}{\omega}}
        +\delta_{\vartheta\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\varrho}{\omega}}
%\nonumber
%    \\ &&
        +\delta_{\vartheta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\omega}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\vartheta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\omega}}
        +\delta_{\vartheta\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\omega}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\vartheta\lambda}\delta_{{\omega}{\tau}}\delta_{{\varrho}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\vartheta\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\vartheta\lambda}\delta_{{\omega}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\varrho}}
%\nonumber
%\\ &&
        +
        \delta_{\omega\lambda}\delta_{{\kappa}{\tau}}\delta_{{\vartheta}{\eta}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\omega\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\varrho}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\omega\lambda}\delta_{{\kappa}{\tau}}\delta_{{\eta}{\xi}}
            \delta_{{\varrho}{\vartheta}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +
        \delta_{\omega\lambda}\delta_{{\eta}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\xi}{\varrho}}
        +\delta_{\omega\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\xi}{\vartheta}}
        +\delta_{\omega\lambda}\delta_{{\eta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\varrho}{\vartheta}}
%\nonumber
%    \\&&
        +\delta_{\omega\lambda}\delta_{{\xi}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\omega\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\varrho}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\omega\lambda}\delta_{{\xi}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\varrho}{\vartheta}}
\nonumber
    \\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
        +\delta_{\omega\lambda}\delta_{{\varrho}{\tau}}\delta_{{\vartheta}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\omega\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\vartheta}}
        +\delta_{\omega\lambda}\delta_{{\varrho}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\vartheta}}
%\nonumber
%    \\ &&
\left.
        +
        \delta_{\omega\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\varrho}{\kappa}}
            \delta_{{\eta}{\xi}}
        +\delta_{\omega\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\xi}}
            \delta_{{\eta}{\varrho}}
        +\delta_{\omega\lambda}\delta_{{\vartheta}{\tau}}\delta_{{\kappa}{\eta}}
            \delta_{{\xi}{\varrho}}
\right]
\nonumber\\
%\label{dpp8}
\label{pdeight}
\"
532,"\begin{eqnarray}
    G_0
        =\!\!\int_0^\infty\!\!\!ds\,\,
     e^{-\Theta(s)}
        =\!\!\int_0^\infty\!\!\!ds\,\,
     e^{-(m^2+X)s-P(s)-Q(s)\cdot p-\frac{1}{2}p\cdot R(s)\cdot p}
\"
533,"\begin{eqnarray}
    {\cal L}^{(1)}=\sum^\infty_{\ell=0}{\cal L}^{(1)}_\ell
    =\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}
    \int dX\int d^Dp \,G_0\sum^{\infty}_{\ell=0}
    \left(\Delta_1 G_0\right)^\ell,
\"
534,"\begin{eqnarray}\label{1pt}
    {\cal L}^{(1)}_0
    =\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}\!\!
    \int\!\!\!dX\!\!\int\!\!\!d^Dp
    \!\!\int_0^\infty\!\!\!ds_1\,\,
         f\left(s_1\right)
\"
535,"\begin{eqnarray}\label{2pt}
    {\cal L}^{(1)}_1
    =\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}\!\!
    \int\!\!\!dX\!\!\int\!\!\!d^Dp
    \!\!\int_0^\infty\!\!\!ds_2\,\,
       \!\!\int_0^\infty\!\!\!ds_1\,\, f\left(s_1,s_2\right)
\"
536,"\begin{eqnarray}\label{3pt}
    {\cal L}^{(1)}_2
    =\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}\!\!
    \int\!\!\!dX\!\!\int\!\!\!d^Dp
    \!\!\int_0^\infty\!\!\!ds_3\,\,
      \!\!\int_0^\infty\!\!\!ds_2\,\,
      \!\!\int_0^\infty\!\!\!ds_1\,\,f\left(s_1,s_2,s_3\right)
\"
537,"\begin{eqnarray}
f(s_{q_0},\ldots,s_{q_\ell})&\equiv &(q_0,q_1,\ldots,q_{\ell}\,\mathrm{;}\,{\cal A},{\cal B})
\nonumber\\
 &\equiv & \frac{1}{\ell+1}
\prod^\ell_{k=0}
   \int^\infty_0 ds_k
   \frac{\prod^{\ell}_{r=0} {s_{r}}^{q_{r}}}{{\cal A}\left(\sum^{\ell}_{r=0} s_r\right)^{{\cal B}+D/2}}\,e^{-m^2\left(\sum^{\ell}_{r=0}{s_{r}}\right)}
\label{psupp}
\"
538,"\begin{eqnarray}
%  &&
  \int^\infty_0\,\,ds_1
    \int^\infty_0\,\,ds_0\,\,
    f(s_0,s_1)e^{-m^2(s_0+s_1)}
% \nonumber\\
%  &=&
=
   \frac{1}{2}
   \int^\infty_0\!\!dB
     \int^{B}_{-B}\!\!dA\,\,
   f(A,B)e^{-m^2B}\label{2ptime}
\"
539,"\begin{eqnarray}
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
(1,0;1,1)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\! ds_0\,
  \frac{s_0 e^{-m^2(s_0+s_1)}}{1(s_0+s_1)^{1+D/2}}
 \!=\!\frac{1}{2}\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \!=\!\frac{1}{2}\frac{\Gamma[2-D/2]}{m^{4-D/2}}
\"
540,"\begin{eqnarray}
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
(2,0;2,2)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\!ds_0\,
  \frac{{s_0}^2 e^{-m^2(s_0+s_1)}}{2(s_0+s_1)^{2+D/2}}
  \!=\!\frac{1}{2}\!\cdot\!\frac{1}{3}\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \!=\!\frac{1}{6}\frac{\Gamma[2-D/2]}{m^{4-D/2}}
\"
541,"\begin{eqnarray}
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
(3,0;4,3)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\!ds_0\,
  \frac{{s_0}^3 e^{-m^2(s_0+s_1)}}{4(s_0+s_1)^{3+D/2}}
 \!=\!\frac{1}{2}\!\cdot\!\frac{1}{8}\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \!=\!\frac{1}{16}\!\frac{\Gamma[2-D/2]}{m^{4-D/2}}
\"
542,"\begin{eqnarray}
\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 =\frac{\Gamma[2-D/2]}{m^{4-D/2}}.
\"
543,"\begin{eqnarray}
  &&
  \int^\infty_0\,\,ds_2
  \int^\infty_0\,\,ds_1
    \int^\infty_0\,\,ds_0\,\,
    f(s_0,s_1,s_2)e^{-m^2(s_0+s_1+s_2)}
 \nonumber\\
  &=&
   \frac{1}{3}
   \int^\infty_0\!\!dC
   \int^{C/2}_{-C}\!\!dB
     \int^{\frac{2}{3}(C+B)}_{\frac{2}{3}(-C-B)}\!\!dA\,\,
   f(A,B,C)e^{-m^2C}\label{3ptime}
\"
